account_id,customer_id,advisor_id,account_segment,account_status,opened_date
ACC000724,CUST000227,ADV007,FNO,DORMANT,2024-05-04
ACC000725,CUST000388,ADV006,INTRADAY,DORMANT,2024-10-27
ACC000726,CUST000442,ADV001,INTRADAY,ACTIVE,2024-05-12
ACC000727,CUST000035,ADV007,FNO,ACTIVE,2024-12-12
ACC000728,CUST000360,ADV004,INTRADAY,DORMANT,2024-06-29
ACC000729,CUST000265,ADV009,EQUITY_DELIVERY,ACTIVE,2024-05-07
ACC000730,CUST000148,ADV002,INTRADAY,ACTIVE,2024-02-08
ACC000731,CUST000284,ADV015,EQUITY_DELIVERY,DORMANT,2024-06-09
ACC000732,CUST000182,ADV004,FNO,ACTIVE,2024-04-03
ACC000733,CUST000485,ADV012,FNO,ACTIVE,2024-09-12
ACC000734,CUST000378,ADV004,EQUITY_DELIVERY,ACTIVE,2024-05-15
ACC000735,CUST000106,ADV004,EQUITY_DELIVERY,ACTIVE,2024-11-12
ACC000736,CUST000183,ADV003,EQUITY_DELIVERY,ACTIVE,2024-02-10
ACC000737,CUST000347,ADV011,INTRADAY,ACTIVE,2024-10-04
ACC000738,CUST000491,ADV001,INTRADAY,ACTIVE,2024-11-13
ACC000739,CUST000162,ADV008,FNO,ACTIVE,2024-09-08
ACC000740,CUST000094,ADV013,FNO,ACTIVE,2024-07-22
ACC000741,CUST000114,ADV013,FNO,ACTIVE,2024-01-28
ACC000742,CUST000270,ADV013,INTRADAY,DORMANT,2024-10-03
ACC000743,CUST000017,ADV009,INTRADAY,DORMANT,2024-12-17
ACC000744,CUST000398,ADV003,INTRADAY,ACTIVE,2024-12-23
ACC000745,CUST000266,ADV008,INTRADAY,ACTIVE,2024-01-07
ACC000746,CUST000346,ADV004,INTRADAY,ACTIVE,2024-06-15
ACC000747,CUST000186,ADV010,INTRADAY,ACTIVE,2024-10-07
ACC000748,CUST000135,ADV004,INTRADAY,DORMANT,2024-11-09
ACC000749,CUST000176,ADV006,EQUITY_DELIVERY,DORMANT,2024-08-05
ACC000750,CUST000108,ADV007,FNO,ACTIVE,2024-07-05
ACC000751,CUST000438,ADV007,INTRADAY,DORMANT,2024-04-02
ACC000752,CUST000293,ADV003,FNO,ACTIVE,2024-02-21
ACC000753,CUST000370,ADV005,EQUITY_DELIVERY,DORMANT,2024-07-14
ACC000754,CUST000101,ADV003,FNO,ACTIVE,2024-08-30
ACC000755,CUST000413,ADV001,EQUITY_DELIVERY,DORMANT,2024-09-12
ACC000756,CUST000069,ADV015,FNO,ACTIVE,2024-09-06
ACC000757,CUST000154,ADV005,FNO,ACTIVE,2024-07-22
ACC000758,CUST000051,ADV012,EQUITY_DELIVERY,ACTIVE,2024-04-20
ACC000759,CUST000417,ADV005,INTRADAY,ACTIVE,2024-08-18
ACC000760,CUST000382,ADV006,INTRADAY,ACTIVE,2024-07-03
ACC000761,CUST000287,ADV009,INTRADAY,ACTIVE,2024-01-11
ACC000762,CUST000211,ADV002,INTRADAY,ACTIVE,2024-10-22
ACC000763,CUST000295,ADV011,FNO,ACTIVE,2024-05-25
ACC000764,CUST000182,ADV006,FNO,DORMANT,2024-08-16
ACC000765,CUST000456,ADV002,INTRADAY,ACTIVE,2024-08-25
ACC000766,CUST000324,ADV003,EQUITY_DELIVERY,ACTIVE,2024-08-03
ACC000767,CUST000324,ADV010,FNO,DORMANT,2024-02-06
ACC000768,CUST000041,ADV003,INTRADAY,ACTIVE,2024-06-09
ACC000769,CUST000163,ADV011,INTRADAY,ACTIVE,2024-11-05
ACC000770,CUST000331,ADV007,INTRADAY,DORMANT,2024-07-04
ACC000771,CUST000383,ADV010,FNO,DORMANT,2024-07-30
ACC000772,CUST000086,ADV003,EQUITY_DELIVERY,ACTIVE,2024-04-30
ACC000773,CUST000339,ADV005,FNO,ACTIVE,2024-04-17
ACC000774,CUST000086,ADV007,EQUITY_DELIVERY,ACTIVE,2024-02-02
ACC000775,CUST000480,ADV015,INTRADAY,ACTIVE,2024-01-14
ACC000776,CUST000395,ADV007,FNO,ACTIVE,2024-02-23
ACC000777,CUST000135,ADV010,EQUITY_DELIVERY,ACTIVE,2024-12-01
ACC000778,CUST000477,ADV015,INTRADAY,ACTIVE,2024-04-27
ACC000779,CUST000127,ADV012,INTRADAY,DORMANT,2024-11-16
ACC000780,CUST000065,ADV003,FNO,ACTIVE,2024-01-15
ACC000781,CUST000018,ADV011,INTRADAY,ACTIVE,2024-08-31
ACC000782,CUST000240,ADV014,FNO,ACTIVE,2024-10-07
ACC000783,CUST000228,ADV003,FNO,ACTIVE,2024-10-29
ACC000784,CUST000306,ADV008,FNO,DORMANT,2024-09-25
ACC000785,CUST000328,ADV011,FNO,ACTIVE,2024-06-26
ACC000786,CUST000247,ADV009,EQUITY_DELIVERY,ACTIVE,2024-08-14
ACC000787,CUST000158,ADV006,INTRADAY,ACTIVE,2024-03-20
ACC000788,CUST000156,ADV001,EQUITY_DELIVERY,ACTIVE,2024-06-25
ACC000789,CUST000147,ADV008,FNO,ACTIVE,2024-12-18
ACC000790,CUST000473,ADV008,INTRADAY,ACTIVE,2024-01-05
ACC000791,CUST000393,ADV007,INTRADAY,ACTIVE,2024-01-04
ACC000792,CUST000281,ADV006,EQUITY_DELIVERY,DORMANT,2024-10-14
ACC000793,CUST000224,ADV007,EQUITY_DELIVERY,ACTIVE,2024-11-26
ACC000794,CUST000200,ADV014,INTRADAY,ACTIVE,2024-05-14
ACC000795,CUST000041,ADV007,FNO,ACTIVE,2024-09-21
ACC000796,CUST000392,ADV013,FNO,ACTIVE,2024-05-25
ACC000797,CUST000333,ADV012,FNO,ACTIVE,2024-07-30
ACC000798,CUST000097,ADV014,EQUITY_DELIVERY,ACTIVE,2024-03-10
ACC000799,CUST000149,ADV002,FNO,DORMANT,2024-11-12
ACC000800,CUST000232,ADV005,FNO,DORMANT,2024-04-06
